timestamp,location,latitude,longitude,PM2.5,PM10,NO2,SO2,CO,O3,temperature,humidity,wind_speed,AQI
2024-01-01 00:00,Kolkata,22.5726,88.3639,13.4,29.0,18.1,26.4,1.11,28.8,17.6,68.3,2.9,23
2024-01-01 01:00,Delhi,28.6139,77.209,66.6,103.0,82.7,3.1,0.49,19.2,24.2,45.0,2.6,54
2024-01-01 02:00,Mumbai,19.076,72.8777,25.1,69.8,17.6,22.7,0.68,43.0,21.4,41.0,4.9,35
2024-01-01 03:00,Kolkata,22.5726,88.3639,35.2,78.8,65.3,24.9,0.86,60.1,21.4,60.8,2.7,52
2024-01-01 04:00,Bangalore,12.9716,77.5946,38.1,58.8,88.9,16.9,0.55,94.1,25.0,84.1,4.0,59
2024-01-01 05:00,Delhi,28.6139,77.209,46.2,88.1,98.3,3.3,0.46,19.5,22.2,33.1,1.5,51
2024-01-01 06:00,Delhi,28.6139,77.209,104.5,118.7,84.8,15.8,0.65,63.9,27.7,43.7,5.0,77
2024-01-01 07:00,Delhi,28.6139,77.209,60.7,72.6,62.8,23.0,0.94,14.5,25.9,54.5,1.1,46
2024-01-01 08:00,Kolkata,22.5726,88.3639,125.5,139.4,39.3,23.3,1.0,60.5,34.8,46.9,1.5,77
2024-01-01 09:00,Mumbai,19.076,72.8777,58.3,97.9,81.1,20.1,0.86,25.9,22.5,38.8,4.5,56
2024-01-01 10:00,Delhi,28.6139,77.209,82.9,132.2,95.4,16.1,1.11,39.5,33.4,42.0,2.8,73
2024-01-01 11:00,Kolkata,22.5726,88.3639,32.1,65.6,57.5,20.6,0.73,82.5,33.8,52.1,4.5,51
2024-01-01 12:00,Mumbai,19.076,72.8777,90.7,126.3,50.5,25.1,0.35,85.7,33.0,65.1,1.7,75
2024-01-01 13:00,Mumbai,19.076,72.8777,81.4,125.2,58.1,6.9,0.51,85.0,29.4,60.4,3.7,71
2024-01-01 14:00,Mumbai,19.076,72.8777,41.6,80.0,26.0,2.6,0.52,79.6,15.2,45.0,3.8,45
2024-01-01 15:00,Mumbai,19.076,72.8777,18.9,30.1,80.6,4.6,0.47,36.2,22.9,75.0,3.7,34
2024-01-01 16:00,Delhi,28.6139,77.209,52.5,92.5,91.8,28.9,0.71,28.6,15.8,71.2,3.1,58
2024-01-01 17:00,Delhi,28.6139,77.209,83.7,97.9,19.2,23.8,0.44,91.1,33.0,65.4,3.6,63
2024-01-01 18:00,Mumbai,19.076,72.8777,131.1,169.0,9.0,26.6,0.39,73.9,33.7,66.6,4.1,81
2024-01-01 19:00,Mumbai,19.076,72.8777,134.1,164.4,17.3,23.7,1.07,30.2,21.5,42.9,1.2,73
